"0","# Fit linear model= "
"0","fit <- lm(DXXOFBMD ~ RIAGENDR + RIDAGEYR , data = df)"
"0",""
"0","# Print model summary"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = DXXOFBMD ~ RIAGENDR + RIDAGEYR, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.50281 "
"1","-0.08967 "
"1","-0.00580 "
"1"," 0.08242 "
"1"," 0.64813 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.3509235"
"1","  0.0171263"
"1","   78.88"
"1","   <2e-16"
"1"," ***"
"1","
RIAGENDR   "
"1"," -0.0929454"
"1","  0.0059842"
"1","  -15.53"
"1","   <2e-16"
"1"," ***"
"1","
RIDAGEYR   "
"1"," -0.0047655"
"1","  0.0002649"
"1","  -17.99"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1338"
"1"," "
"1","on"
"1"," "
"1","2004"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2256"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2249"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  292"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","2004"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
